384,524288,1555355362.52792,1555355784.7345,1555355785.52695,1555355786.49123
385,524288,1555355363.41535,1555355786.53892,1555355787.32853,1555355788.32676
386,524288,1555355364.11517,1555355788.24792,1555355789.0377,1555355789.98747
387,524288,1555355364.80484,1555355790.0479,1555355790.83322,1555355791.71731
388,524288,1555355365.50596,1555355791.84293,1555355792.64551,1555355793.69052
389,524288,1555355366.19639,1555355793.57715,1555355794.3696,1555355795.47205
390,524288,1555355367.19136,1555355795.34247,1555355796.13169,1555355797.09792
391,524288,1555355367.93527,1555355797.14294,1555355797.93588,1555355798.89154
392,524288,1555355368.7604,1555355798.98258,1555355799.79171,1555355800.93816
393,524288,1555355369.49282,1555355800.80736,1555355801.60526,1555355802.61411
394,524288,1555355370.31614,1555355802.59316,1555355803.38388,1555355804.34974
395,524288,1555355371.03163,1555355804.42005,1555355805.2213,1555355806.12835
396,524288,1555355371.73512,1555355806.22029,1555355807.01664,1555355808.04323
397,524288,1555355372.52289,1555355808.15207,1555355808.94228,1555355810.00359
398,524288,1555355373.38233,1555355809.89847,1555355810.69384,1555355811.54306
399,524288,1555355374.15201,1555355811.88729,1555355812.67113,1555355813.5638
400,1048576,1555355375.50412,1555355814.12903,1555355821.96991,1555355824.56814
401,1048576,1555355376.88845,1555355823.31426,1555355827.36556,1555355829.33579
402,1048576,1555355378.32092,1555355829.1976,1555355832.0143,1555355834.03112
403,1048576,1555355379.70544,1555355833.797,1555355834.91877,1555355837.10721
404,1048576,1555355381.11293,1555355836.51207,1555355839.64077,1555355841.74905
405,1048576,1555355382.18175,1555355841.26302,1555355852.09957,1555355853.91481
406,1048576,1555355383.47294,1555355853.97697,1555355861.36536,1555355863.17813
407,1048576,1555355384.84884,1555355863.26084,1555355864.2833,1555355866.25532
408,1048576,1555355386.0811,1555355866.0026,1555355872.18537,1555355873.9067
409,1048576,1555355387.47278,1555355874.24574,1555355882.22934,1555355884.21397
410,1048576,1555355388.77465,1555355883.94948,1555355892.27249,1555355893.83385
411,1048576,1555355390.14811,1555355894.35989,1555355900.55237,1555355902.25461
412,1048576,1555355391.39273,1555355902.58753,1555355912.35944,1555355914.56532
413,1048576,1555355392.65897,1555355914.07772,1555355915.14001,1555355916.80746
414,1048576,1555355393.72608,1555355917.20708,1555355922.40238,1555355924.17068
415,1048576,1555355394.87204,1555355924.34372,1555355925.39174,1555355927.27945
416,1048576,1555355396.17734,1555355927.48197,1555355932.44561,1555355934.62678
417,1048576,1555355397.53734,1555355934.07953,1555355942.4894,1555355944.43329
418,1048576,1555355398.61258,1555355944.23779,1555355945.88394,1555355947.82814
419,1048576,1555355400.04924,1555355947.80312,1555355952.53267,1555355954.52228
